"","year","month","site","trt","pos","uncorrected.depth..ft.","date.measured","wellid","abovegroundin","adjdepthft","negadjdepthft","order"
"459",2018,"May","RHO","CTL","Bot",0.49,"5/4/2018","RHOCTLBot",2,0.32,-0.32,"May"
"460",2018,"May","SPL","TRT","Top",3.67,"5/23/2018","SPLTRTTop",1,3.59,-3.59,"May"
"461",2018,"May","SPL","TRT","Bot",4.37,"5/23/2018","SPLTRTBot",1.5,4.25,-4.25,"May"
"462",2018,"May","SPL","CTL","Bot",4.51,"5/23/2018","SPLCTLBot",0,4.51,-4.51,"May"
"463",2018,"May","SPL","CTL","Top",1.73,"5/23/2018","SPLCTLTop",13.8,0.58,-0.58,"May"
"464",2018,"May","WHI","TRT","Top",5.95,"5/11/2018","WHITRTTop",1.5,5.83,-5.83,"May"
"465",2018,"May","WHI","TRT","Bot",6.27,"5/11/2018","WHITRTBot",1.5,6.14,-6.14,"May"
"466",2018,"May","WHI","CTL","Bot",4.17,"5/11/2018","WHICTLBot",2,4,-4,"May"
"467",2018,"May","WOR","TRT","Top",4.08,"5/3/2018","WORTRTTop",0,4.08,-4.08,"May"
"468",2018,"May","WOR","TRT","Bot",3.78,"5/3/2018","WORTRTBot",2,3.61,-3.61,"May"
"469",2018,"May","WOR","CTL","Bot",0.43,"5/3/2018","WORCTLBot",1.5,0.3,-0.3,"May"
"470",2018,"June","ARM","TRT","Top",4.11,"6/6/2018","ARMTRTTop",2.5,3.9,-3.9,"June"
"471",2018,"June","ARM","TRT","Bot",4.78,"6/6/2018","ARMTRTBot",4,4.45,-4.45,"June"
"472",2018,"June","ARM","CTL","Bot",2.7,"6/6/2018","ARMCTLBot",0,2.7,-2.7,"June"
"473",2018,"June","EIA","TRT","Bot",4,"6/11/2018","EIATRTBot",0.5,3.96,-3.96,"June"
"474",2018,"June","EIA","TRT","Top",3.94,"6/11/2018","EIATRTTop",1,3.86,-3.86,"June"
"475",2018,"June","EIA","CTL","Bot",3.29,"6/11/2018","EIACTLBot",1.5,3.17,-3.17,"June"
"476",2018,"June","MCN","CTL","Bot",0.83,"6/4/2018","MCNCTLBot",1,0.75,-0.75,"June"
"477",2018,"June","MCN","TRT","Bot",1.62,"6/4/2018","MCNTRTBot",1.5,1.5,-1.5,"June"
"478",2018,"June","RHO","TRT","Top",3.1,"6/12/2018","RHOTRTTop",5,2.68,-2.68,"June"
"479",2018,"June","RHO","TRT","Bot",2.35,"6/12/2018","RHOTRTBot",0,2.35,-2.35,"June"
"480",2018,"June","RHO","CTL","Bot",2.68,"6/12/2018","RHOCTLBot",2,2.51,-2.51,"June"
"481",2018,"June","SPL","TRT","Top",4.97,"6/7/2018","SPLTRTTop",1,4.89,-4.89,"June"
"482",2018,"June","SPL","TRT","Bot",4.88,"6/7/2018","SPLTRTBot",1.5,4.75,-4.75,"June"
"483",2018,"June","SPL","CTL","Bot",5.14,"6/7/2018","SPLCTLBot",0,5.14,-5.14,"June"
"484",2018,"June","SPL","CTL","Top",3.41,"6/7/2018","SPLCTLTop",13.8,2.26,-2.26,"June"
"485",2018,"June","WHI","TRT","Top",13.41,"6/8/2018","WHITRTTop",1.5,13.29,-13.29,"June"
"486",2018,"June","WHI","TRT","Bot",14.76,"6/8/2018","WHITRTBot",1.5,14.63,-14.63,"June"
"487",2018,"June","WHI","CTL","Bot",5.24,"6/8/2018","WHICTLBot",2,5.07,-5.07,"June"
"488",2018,"June","WOR","TRT","Top",4.86,"6/8/2018","WORTRTTop",0,4.86,-4.86,"June"
"489",2018,"June","WOR","TRT","Bot",5.06,"6/8/2018","WORTRTBot",2,4.89,-4.89,"June"
"490",2018,"June","WOR","CTL","Bot",1.42,"6/8/2018","WORCTLBot",1.5,1.29,-1.29,"June"
"491",2018,"June","GUT","TRT","Top",2.77,"6/18/2018","GUTTRTTop",0,2.77,-2.77,"June"
"492",2018,"June","GUT","TRT","Bot",2.81,"6/18/2018","GUTTRTBot",2,2.64,-2.64,"June"
"493",2018,"July","ARM","TRT","Top",3.9,"7/6/2018","ARMTRTTop",2.5,3.69,-3.69,"July"
"494",2018,"July","ARM","TRT","Bot",4.48,"7/6/2018","ARMTRTBot",4,4.15,-4.15,"July"
"495",2018,"July","ARM","CTL","Bot",2.4,"7/6/2018","ARMCTLBot",0,2.4,-2.4,"July"
"496",2018,"July","EIA","TRT","Bot",4.33,"7/3/2018","EIATRTBot",0.5,4.29,-4.29,"July"
"497",2018,"July","EIA","TRT","Top",4.3,"7/3/2018","EIATRTTop",1,4.22,-4.22,"July"
"498",2018,"July","EIA","CTL","Bot",NA,"7/3/2018","EIACTLBot",1.5,NA,NA,"July"
"499",2018,"July","MCN","CTL","Bot",0,"7/2/2018","MCNCTLBot",1,-0.08,0.08,"July"
"500",2018,"July","MCN","TRT","Bot",1.01,"7/2/2018","MCNTRTBot",1.5,0.88,-0.88,"July"
"501",2018,"July","RHO","TRT","Top",2.58,"7/3/2018","RHOTRTTop",5,2.16,-2.16,"July"
"502",2018,"July","RHO","TRT","Bot",1.62,"7/3/2018","RHOTRTBot",0,1.62,-1.62,"July"
"503",2018,"July","RHO","CTL","Bot",1.37,"7/3/2018","RHOCTLBot",2,1.2,-1.2,"July"
"504",2018,"July","SPL","TRT","Top",2.58,"7/5/2018","SPLTRTTop",1,2.5,-2.5,"July"
"505",2018,"July","SPL","TRT","Bot",3.59,"7/5/2018","SPLTRTBot",1.5,3.46,-3.46,"July"
"506",2018,"July","SPL","CTL","Bot",2.57,"7/5/2018","SPLCTLBot",0,2.57,-2.57,"July"
"507",2018,"July","SPL","CTL","Top",1.53,"7/5/2018","SPLCTLTop",13.8,0.38,-0.38,"July"
"508",2018,"July","WHI","TRT","Top",6.72,"7/10/2018","WHITRTTop",1.5,6.59,-6.59,"July"
"509",2018,"July","WHI","TRT","Bot",6.99,"7/10/2018","WHITRTBot",1.5,6.87,-6.87,"July"
"510",2018,"July","WHI","CTL","Bot",3.92,"7/10/2018","WHICTLBot",2,3.75,-3.75,"July"
"511",2018,"July","WOR","TRT","Top",4.03,"7/2/2018","WORTRTTop",0,4.03,-4.03,"July"
"512",2018,"July","WOR","TRT","Bot",3.76,"7/2/2018","WORTRTBot",2,3.59,-3.59,"July"
"513",2018,"July","WOR","CTL","Bot",0.5,"7/2/2018","WORCTLBot",1.5,0.38,-0.38,"July"
"514",2018,"Aug.","ARM","TRT","Top",5.97,"8/14/2018","ARMTRTTop",2.5,5.76,-5.76,"Aug."
"515",2018,"Aug.","ARM","TRT","Bot",6.23,"8/14/2018","ARMTRTBot",4,5.9,-5.9,"Aug."
"516",2018,"Aug.","ARM","CTL","Bot",10.1,"8/14/2018","ARMCTLBot",0,10.1,-10.1,"Aug."
"517",2018,"Aug.","EIA","TRT","Bot",4.81,"8/6/2018","EIATRTBot",0.5,4.77,-4.77,"Aug."
"518",2018,"Aug.","EIA","TRT","Top",5.22,"8/6/2018","EIATRTTop",1,5.14,-5.14,"Aug."
"519",2018,"Aug.","EIA","CTL","Bot",4.99,"8/6/2018","EIACTLBot",1.5,4.87,-4.87,"Aug."
"520",2018,"Aug.","MCN","CTL","Bot",4.07,"8/9/2018","MCNCTLBot",1,3.99,-3.99,"Aug."
"521",2018,"Aug.","MCN","TRT","Bot",6.53,"8/9/2018","MCNTRTBot",1.5,6.41,-6.41,"Aug."
"522",2018,"Aug.","RHO","TRT","Top",1.92,"8/7/2018","RHOTRTTop",5,1.5,-1.5,"Aug."
"523",2018,"Aug.","RHO","TRT","Bot",0.69,"8/7/2018","RHOTRTBot",0,0.69,-0.69,"Aug."
"524",2018,"Aug.","RHO","CTL","Bot",1.17,"8/7/2018","RHOCTLBot",2,1,-1,"Aug."
"525",2018,"Aug.","SPL","TRT","Top",5.25,"8/13/2018","SPLTRTTop",1,5.17,-5.17,"Aug."
"526",2018,"Aug.","SPL","TRT","Bot",5.37,"8/13/2018","SPLTRTBot",1.5,5.25,-5.25,"Aug."
"527",2018,"Aug.","SPL","CTL","Bot",5.5,"8/13/2018","SPLCTLBot",0,5.5,-5.5,"Aug."
"528",2018,"Aug.","SPL","CTL","Top",4.06,"8/13/2018","SPLCTLTop",13.8,2.91,-2.91,"Aug."
"529",2018,"Aug.","WHI","TRT","Top",14.76,"8/15/2018","WHITRTTop",1.5,14.63,-14.63,"Aug."
"530",2018,"Aug.","WHI","TRT","Bot",14.76,"8/15/2018","WHITRTBot",1.5,14.63,-14.63,"Aug."
"531",2018,"Aug.","WHI","CTL","Bot",10.19,"8/15/2018","WHICTLBot",2,10.02,-10.02,"Aug."
"532",2018,"Aug.","WOR","TRT","Top",5.49,"8/7/2018","WORTRTTop",0,5.49,-5.49,"Aug."
"533",2018,"Aug.","WOR","TRT","Bot",5.09,"8/7/2018","WORTRTBot",2,4.92,-4.92,"Aug."
"534",2018,"Aug.","WOR","CTL","Bot",2.04,"8/7/2018","WORCTLBot",1.5,1.92,-1.92,"Aug."
"535",2018,"Sept.","ARM","TRT","Top",2.74,"9/4/2018","ARMTRTTop",2.5,2.53,-2.53,"Sept."
"536",2018,"Sept.","ARM","TRT","Bot",3.37,"9/4/2018","ARMTRTBot",4,3.04,-3.04,"Sept."
"537",2018,"Sept.","ARM","CTL","Bot",0.44,"9/4/2018","ARMCTLBot",0,0.44,-0.44,"Sept."
"538",2018,"Sept.","EIA","TRT","Bot",2.48,"9/6/2018","EIATRTBot",0.5,2.44,-2.44,"Sept."
"539",2018,"Sept.","EIA","TRT","Top",3.45,"9/6/2018","EIATRTTop",1,3.37,-3.37,"Sept."
"540",2018,"Sept.","EIA","CTL","Bot",3.76,"9/6/2018","EIACTLBot",1.5,3.63,-3.63,"Sept."
"541",2018,"Sept.","MCN","CTL","Bot",1.33,"9/11/2018","MCNCTLBot",1,1.25,-1.25,"Sept."
"542",2018,"Sept.","MCN","TRT","Bot",1.74,"9/11/2018","MCNTRTBot",1.5,1.62,-1.62,"Sept."
"543",2018,"Sept.","RHO","TRT","Top",2.69,"9/14/2018","RHOTRTTop",5,2.27,-2.27,"Sept."
"544",2018,"Sept.","RHO","TRT","Bot",1.88,"9/14/2018","RHOTRTBot",0,1.88,-1.88,"Sept."
"545",2018,"Sept.","RHO","CTL","Bot",1.91,"9/14/2018","RHOCTLBot",2,1.74,-1.74,"Sept."
"546",2018,"Sept.","SPL","TRT","Top",4.52,"9/13/2018","SPLTRTTop",1,4.44,-4.44,"Sept."
"547",2018,"Sept.","SPL","TRT","Bot",4.7,"9/13/2018","SPLTRTBot",1.5,4.58,-4.58,"Sept."
"548",2018,"Sept.","SPL","CTL","Bot",4.95,"9/13/2018","SPLCTLBot",0,4.95,-4.95,"Sept."
"549",2018,"Sept.","SPL","CTL","Top",3.41,"9/13/2018","SPLCTLTop",13.8,2.26,-2.26,"Sept."
"550",2018,"Sept.","WHI","TRT","Top",14.77,"9/12/2018","WHITRTTop",1.5,14.64,-14.64,"Sept."
"551",2018,"Sept.","WHI","TRT","Bot",14.76,"9/12/2018","WHITRTBot",1.5,14.63,-14.63,"Sept."
"552",2018,"Sept.","WHI","CTL","Bot",8.5,"9/12/2018","WHICTLBot",2,8.33,-8.33,"Sept."
"553",2018,"Sept.","WOR","TRT","Top",5.01,"9/12/2018","WORTRTTop",0,5.01,-5.01,"Sept."
"554",2018,"Sept.","WOR","TRT","Bot",4.49,"9/12/2018","WORTRTBot",2,4.32,-4.32,"Sept."
"555",2018,"Sept.","WOR","CTL","Bot",1.83,"9/12/2018","WORCTLBot",1.5,1.7,-1.7,"Sept."
"556",2018,"Sept.","GUT","TRT","Top",3.25,"9/14/2018","GUTTRTTop",0,3.25,-3.25,"Sept."
"557",2018,"Sept.","GUT","TRT","Bot",3.31,"9/14/2018","GUTTRTBot",2,3.14,-3.14,"Sept."
"558",2018,"Oct.","ARM","TRT","Top",4.24,"10/4/2018","ARMTRTTop",2.5,4.03,-4.03,"Oct."
"559",2018,"Oct.","ARM","TRT","Bot",4.78,"10/4/2018","ARMTRTBot",4,4.45,-4.45,"Oct."
"560",2018,"Oct.","ARM","CTL","Bot",2.3,"10/4/2018","ARMCTLBot",0,2.3,-2.3,"Oct."
"561",2018,"Oct.","EIA","TRT","Bot",4.14,"10/2/2018","EIATRTBot",0.5,4.1,-4.1,"Oct."
"562",2018,"Oct.","EIA","TRT","Top",3.7,"10/2/2018","EIATRTTop",1,3.62,-3.62,"Oct."
"563",2018,"Oct.","EIA","CTL","Bot",3.65,"10/2/2018","EIACTLBot",1.5,3.52,-3.52,"Oct."
"564",2018,"Oct.","MCN","CTL","Bot",2.63,"10/1/2018","MCNCTLBot",1,2.55,-2.55,"Oct."
"565",2018,"Oct.","MCN","TRT","Bot",3.79,"10/1/2018","MCNTRTBot",1.5,3.66,-3.66,"Oct."
"566",2018,"Oct.","RHO","TRT","Top",2.08,"10/2/2018","RHOTRTTop",5,1.66,-1.66,"Oct."
"567",2018,"Oct.","RHO","TRT","Bot",0.82,"10/2/2018","RHOTRTBot",0,0.82,-0.82,"Oct."
"568",2018,"Oct.","RHO","CTL","Bot",0.48,"10/2/2018","RHOCTLBot",2,0.31,-0.31,"Oct."
"569",2018,"Oct.","SPL","TRT","Top",4.5,"10/3/2018","SPLTRTTop",1,4.42,-4.42,"Oct."
"570",2018,"Oct.","SPL","TRT","Bot",4.64,"10/3/2018","SPLTRTBot",1.5,4.51,-4.51,"Oct."
"571",2018,"Oct.","SPL","CTL","Bot",4.76,"10/3/2018","SPLCTLBot",0,4.76,-4.76,"Oct."
"572",2018,"Oct.","SPL","CTL","Top",2.79,"10/3/2018","SPLCTLTop",13.8,1.64,-1.64,"Oct."
"573",2018,"Oct.","WHI","TRT","Top",5.2,"10/4/2018","WHITRTTop",1.5,5.08,-5.08,"Oct."
"574",2018,"Oct.","WHI","TRT","Bot",5.21,"10/4/2018","WHITRTBot",1.5,5.08,-5.08,"Oct."
"575",2018,"Oct.","WHI","CTL","Bot",3.53,"10/4/2018","WHICTLBot",2,3.36,-3.36,"Oct."
"576",2018,"Oct.","WOR","TRT","Top",4.13,"10/2/2018","WORTRTTop",0,4.13,-4.13,"Oct."
"577",2018,"Oct.","WOR","TRT","Bot",4.12,"10/2/2018","WORTRTBot",2,3.95,-3.95,"Oct."
"578",2018,"Oct.","WOR","CTL","Bot",0.48,"10/2/2018","WORCTLBot",1.5,0.36,-0.36,"Oct."
"579",2018,"Nov.","ARM","TRT","Top",4.23,"11/9/2018","ARMTRTTop",2.5,4.02,-4.02,"Nov."
"580",2018,"Nov.","ARM","TRT","Bot",4.78,"11/9/2018","ARMTRTBot",4,4.45,-4.45,"Nov."
"581",2018,"Nov.","ARM","CTL","Bot",2.11,"11/9/2018","ARMCTLBot",0,2.11,-2.11,"Nov."
"582",2018,"Nov.","EIA","TRT","Bot",4.1,"11/8/2018","EIATRTBot",0.5,4.06,-4.06,"Nov."
"583",2018,"Nov.","EIA","TRT","Top",3.73,"11/8/2018","EIATRTTop",1,3.65,-3.65,"Nov."
"584",2018,"Nov.","EIA","CTL","Bot",3.6,"11/8/2018","EIACTLBot",1.5,3.48,-3.48,"Nov."
"585",2018,"Nov.","MCN","CTL","Bot",0.35,"11/12/2018","MCNCTLBot",1,0.27,-0.27,"Nov."
"586",2018,"Nov.","MCN","TRT","Bot",0.88,"11/12/2018","MCNTRTBot",1.5,0.76,-0.76,"Nov."
"587",2018,"Nov.","RHO","TRT","Top",2.14,"11/6/2018","RHOTRTTop",5,1.72,-1.72,"Nov."
"588",2018,"Nov.","RHO","TRT","Bot",0.88,"11/6/2018","RHOTRTBot",0,0.88,-0.88,"Nov."
"589",2018,"Nov.","RHO","CTL","Bot",0.41,"11/6/2018","RHOCTLBot",2,0.24,-0.24,"Nov."
"590",2018,"Nov.","SPL","TRT","Top",5.02,"11/29/2018","SPLTRTTop",1,4.94,-4.94,"Nov."
"591",2018,"Nov.","SPL","TRT","Bot",5.44,"11/29/2018","SPLTRTBot",1.5,5.32,-5.32,"Nov."
"592",2018,"Nov.","SPL","CTL","Bot",5.49,"11/29/2018","SPLCTLBot",0,5.49,-5.49,"Nov."
"593",2018,"Nov.","SPL","CTL","Top",4.01,"11/29/2018","SPLCTLTop",13.8,2.86,-2.86,"Nov."
"594",2018,"Nov.","WHI","TRT","Top",7.8,"11/7/2018","WHITRTTop",1.5,7.67,-7.67,"Nov."
"595",2018,"Nov.","WHI","TRT","Bot",10.1,"11/7/2018","WHITRTBot",1.5,9.97,-9.97,"Nov."
"596",2018,"Nov.","WHI","CTL","Bot",6.8,"11/7/2018","WHICTLBot",2,6.63,-6.63,"Nov."
"597",2018,"Nov.","WOR","TRT","Top",4.75,"11/7/2018","WORTRTTop",0,4.75,-4.75,"Nov."
"598",2018,"Nov.","WOR","TRT","Bot",5.01,"11/7/2018","WORTRTBot",2,4.84,-4.84,"Nov."
"599",2018,"Nov.","WOR","CTL","Bot",1.53,"11/7/2018","WORCTLBot",1.5,1.4,-1.4,"Nov."
"600",2018,"Dec.","ARM","TRT","Top",4.24,"12/11/2018","ARMTRTTop",2.5,4.03,-4.03,"Dec."
"601",2018,"Dec.","ARM","TRT","Bot",4.77,"12/11/2018","ARMTRTBot",4,4.44,-4.44,"Dec."
"602",2018,"Dec.","ARM","CTL","Bot",1.93,"12/11/2018","ARMCTLBot",0,1.93,-1.93,"Dec."
"603",2018,"Dec.","MCN","CTL","Bot",0,"12/14/2018","MCNCTLBot",1,-0.08,0.08,"Dec."
"604",2018,"Dec.","MCN","TRT","Bot",0.44,"12/14/2018","MCNTRTBot",1.5,0.32,-0.32,"Dec."
"605",2018,"Dec.","RHO","TRT","Top",2.65,"12/19/2018","RHOTRTTop",5,2.23,-2.23,"Dec."
"606",2018,"Dec.","RHO","TRT","Bot",1.81,"12/19/2018","RHOTRTBot",0,1.81,-1.81,"Dec."
"607",2018,"Dec.","RHO","CTL","Bot",1.04,"12/19/2018","RHOCTLBot",2,0.87,-0.87,"Dec."
"608",2018,"Dec.","SPL","TRT","Top",5.12,"12/17/2018","SPLTRTTop",1,5.04,-5.04,"Dec."
"609",2018,"Dec.","SPL","TRT","Bot",5.59,"12/17/2018","SPLTRTBot",1.5,5.46,-5.46,"Dec."
"610",2018,"Dec.","SPL","CTL","Bot",5.61,"12/17/2018","SPLCTLBot",0,5.61,-5.61,"Dec."
"611",2018,"Dec.","SPL","CTL","Top",4.33,"12/17/2018","SPLCTLTop",13.8,3.18,-3.18,"Dec."
"612",2018,"Dec.","WHI","TRT","Top",7.2,"12/11/2018","WHITRTTop",1.5,7.08,-7.08,"Dec."
"613",2018,"Dec.","WHI","TRT","Bot",10.47,"12/11/2018","WHITRTBot",1.5,10.35,-10.35,"Dec."
"614",2018,"Dec.","WHI","CTL","Bot",6.06,"12/11/2018","WHICTLBot",2,5.89,-5.89,"Dec."
"615",2018,"Dec.","WOR","TRT","Top",5.99,"12/19/2018","WORTRTTop",0,5.99,-5.99,"Dec."
"616",2018,"Dec.","WOR","TRT","Bot",4.84,"12/19/2018","WORTRTBot",2,4.67,-4.67,"Dec."
"617",2018,"Dec.","WOR","CTL","Bot",2.63,"12/19/2018","WORCTLBot",1.5,2.5,-2.5,"Dec."
"618",2018,"Dec.","GUT","TRT","Top",3.09,"12/21/2018","GUTTRTTop",0,3.09,-3.09,"Dec."
"619",2018,"Dec.","GUT","TRT","Bot",3.33,"12/21/2018","GUTTRTBot",2,3.16,-3.16,"Dec."
"620",2019,"Jan.","ARM","TRT","Top",4.26,"1/10/2019","ARMTRTTop",2.5,4.05,-4.05,"Jan."
"621",2019,"Jan.","ARM","TRT","Bot",4.75,"1/10/2019","ARMTRTBot",4,4.42,-4.42,"Jan."
"622",2019,"Jan.","ARM","CTL","Bot",1.99,"1/10/2019","ARMCTLBot",0,1.99,-1.99,"Jan."
"623",2019,"Jan.","MCN","CTL","Bot",NA,"1/11/2019","MCNCTLBot",1,NA,NA,"Jan."
"624",2019,"Jan.","MCN","TRT","Bot",0.82,"1/11/2019","MCNTRTBot",1.5,0.7,-0.7,"Jan."
"625",2019,"Jan.","RHO","TRT","Top",2.74,"1/11/2019","RHOTRTTop",5,2.32,-2.32,"Jan."
"626",2019,"Jan.","RHO","TRT","Bot",NA,"1/11/2019","RHOTRTBot",0,NA,NA,"Jan."
"627",2019,"Jan.","RHO","CTL","Bot",1.48,"1/11/2019","RHOCTLBot",2,1.31,-1.31,"Jan."
"628",2019,"Jan.","SPL","TRT","Top",4.93,"1/14/2019","SPLTRTTop",1,4.85,-4.85,"Jan."
"629",2019,"Jan.","SPL","TRT","Bot",5.24,"1/14/2019","SPLTRTBot",1.5,5.12,-5.12,"Jan."
"630",2019,"Jan.","SPL","CTL","Bot",4.83,"1/14/2019","SPLCTLBot",0,4.83,-4.83,"Jan."
"631",2019,"Jan.","SPL","CTL","Top",4.11,"1/14/2019","SPLCTLTop",13.8,2.96,-2.96,"Jan."
"632",2019,"Jan.","WHI","TRT","Top",9.2,"1/16/2019","WHITRTTop",1.5,9.07,-9.07,"Jan."
"633",2019,"Jan.","WHI","TRT","Bot",14.28,"1/16/2019","WHITRTBot",1.5,14.15,-14.15,"Jan."
"634",2019,"Jan.","WHI","CTL","Bot",7.47,"1/16/2019","WHICTLBot",2,7.3,-7.3,"Jan."
"635",2019,"Jan.","WOR","TRT","Top",5.72,"1/16/2019","WORTRTTop",0,5.72,-5.72,"Jan."
"636",2019,"Jan.","WOR","TRT","Bot",5.29,"1/16/2019","WORTRTBot",2,5.12,-5.12,"Jan."
"637",2019,"Jan.","WOR","CTL","Bot",2.95,"1/16/2019","WORCTLBot",1.5,2.83,-2.83,"Jan."
"638",2019,"Feb.","ARM","TRT","Top",4.81,"2/22/2019","ARMTRTTop",2.5,4.6,-4.6,"Feb."
"639",2019,"Feb.","ARM","TRT","Bot",5.19,"2/22/2019","ARMTRTBot",4,4.86,-4.86,"Feb."
"640",2019,"Feb.","ARM","CTL","Bot",2.93,"2/22/2019","ARMCTLBot",0,2.93,-2.93,"Feb."
"641",2019,"Feb.","MCN","CTL","Bot",NA,"","MCNCTLBot",1,NA,NA,"Feb."
"642",2019,"Feb.","MCN","TRT","Bot",NA,"","MCNTRTBot",1.5,NA,NA,"Feb."
"643",2019,"Feb.","RHO","TRT","Top",3.05,"2/19/2019","RHOTRTTop",5,2.63,-2.63,"Feb."
"644",2019,"Feb.","RHO","TRT","Bot",NA,"","RHOTRTBot",0,NA,NA,"Feb."
"645",2019,"Feb.","RHO","CTL","Bot",NA,"","RHOCTLBot",2,NA,NA,"Feb."
"646",2019,"Feb.","SPL","TRT","Top",NA,"","SPLTRTTop",1,NA,NA,"Feb."
"647",2019,"Feb.","SPL","TRT","Bot",NA,"","SPLTRTBot",1.5,NA,NA,"Feb."
"648",2019,"Feb.","SPL","CTL","Bot",NA,"","SPLCTLBot",0,NA,NA,"Feb."
"649",2019,"Feb.","SPL","CTL","Top",NA,"","SPLCTLTop",13.8,NA,NA,"Feb."
"650",2019,"Feb.","WHI","TRT","Top",NA,"","WHITRTTop",1.5,NA,NA,"Feb."
"651",2019,"Feb.","WHI","TRT","Bot",NA,"","WHITRTBot",1.5,NA,NA,"Feb."
"652",2019,"Feb.","WHI","CTL","Bot",NA,"","WHICTLBot",2,NA,NA,"Feb."
"653",2019,"Feb.","WOR","TRT","Top",NA,"","WORTRTTop",0,NA,NA,"Feb."
"654",2019,"Feb.","WOR","TRT","Bot",NA,"","WORTRTBot",2,NA,NA,"Feb."
"655",2019,"Feb.","WOR","CTL","Bot",NA,"","WORCTLBot",1.5,NA,NA,"Feb."
"656",2019,"Mar.","ARM","TRT","Top",3.13,"3/18/2019","ARMTRTTop",2.5,2.92,-2.92,"Mar."
"657",2019,"Mar.","ARM","TRT","Bot",3.58,"3/18/2019","ARMTRTBot",4,3.25,-3.25,"Mar."
"658",2019,"Mar.","ARM","CTL","Bot",0.87,"3/18/2019","ARMCTLBot",0,0.87,-0.87,"Mar."
"659",2019,"Mar.","MCN","CTL","Bot",0,"3/20/2019","MCNCTLBot",1,-0.08,0.08,"Mar."
"660",2019,"Mar.","MCN","TRT","Bot",0.39,"3/20/2019","MCNTRTBot",1.5,0.26,-0.26,"Mar."
"661",2019,"Mar.","RHO","TRT","Top",2.5,"3/20/2019","RHOTRTTop",5,2.08,-2.08,"Mar."
"662",2019,"Mar.","RHO","TRT","Bot",1.78,"3/20/2019","RHOTRTBot",0,1.78,-1.78,"Mar."
"663",2019,"Mar.","RHO","CTL","Bot",NA,"3/20/2019","RHOCTLBot",2,NA,NA,"Mar."
"664",2019,"Mar.","SPL","TRT","Top",2.92,"3/19/2019","SPLTRTTop",1,2.84,-2.84,"Mar."
"665",2019,"Mar.","SPL","TRT","Bot",NA,"3/19/2019","SPLTRTBot",1.5,NA,NA,"Mar."
"666",2019,"Mar.","SPL","CTL","Bot",NA,"3/19/2019","SPLCTLBot",0,NA,NA,"Mar."
"667",2019,"Mar.","SPL","CTL","Top",4.31,"3/19/2019","SPLCTLTop",13.8,3.16,-3.16,"Mar."
"668",2019,"Mar.","WHI","TRT","Top",8.67,"3/18/2019","WHITRTTop",1.5,8.54,-8.54,"Mar."
"669",2019,"Mar.","WHI","TRT","Bot",12.48,"3/18/2019","WHITRTBot",1.5,12.36,-12.36,"Mar."
"670",2019,"Mar.","WHI","CTL","Bot",3.93,"3/18/2019","WHICTLBot",2,3.76,-3.76,"Mar."
"671",2019,"Mar.","WOR","TRT","Top",5.08,"3/20/2019","WORTRTTop",0,5.08,-5.08,"Mar."
"672",2019,"Mar.","WOR","TRT","Bot",4.75,"3/20/2019","WORTRTBot",2,4.58,-4.58,"Mar."
"673",2019,"Mar.","WOR","CTL","Bot",2.88,"3/20/2019","WORCTLBot",1.5,2.75,-2.75,"Mar."
"674",2019,"Mar.","GUT","TRT","Top",2.61,"3/21/2019","GUTTRTTop",0,2.61,-2.61,"Mar."
"675",2019,"Mar.","GUT","TRT","Bot",2.81,"3/21/2019","GUTTRTBot",2,2.64,-2.64,"Mar."
"676",2019,"Apr.","ARM","TRT","Top",4.24,"4/5/2019","ARMTRTTop",2.5,4.03,-4.03,"Apr."
"677",2019,"Apr.","ARM","TRT","Bot",4.75,"4/5/2019","ARMTRTBot",4,4.42,-4.42,"Apr."
"678",2019,"Apr.","ARM","CTL","Bot",2.02,"4/5/2019","ARMCTLBot",0,2.02,-2.02,"Apr."
"679",2019,"Apr.","MCN","CTL","Bot",0.43,"4/4/2019","MCNCTLBot",1,0.35,-0.35,"Apr."
"680",2019,"Apr.","MCN","TRT","Bot",0.72,"4/4/2019","MCNTRTBot",1.5,0.6,-0.6,"Apr."
"681",2019,"Apr.","RHO","TRT","Top",2.8,"4/3/2019","RHOTRTTop",5,2.38,-2.38,"Apr."
"682",2019,"Apr.","RHO","TRT","Bot",2.02,"4/3/2019","RHOTRTBot",0,2.02,-2.02,"Apr."
"683",2019,"Apr.","RHO","CTL","Bot",1.27,"4/3/2019","RHOCTLBot",2,1.1,-1.1,"Apr."
"684",2019,"Apr.","SPL","TRT","Top",4.13,"4/8/2019","SPLTRTTop",1,4.05,-4.05,"Apr."
"685",2019,"Apr.","SPL","TRT","Bot",4.88,"4/8/2019","SPLTRTBot",1.5,4.75,-4.75,"Apr."
"686",2019,"Apr.","SPL","CTL","Bot",4.61,"4/8/2019","SPLCTLBot",0,4.61,-4.61,"Apr."
"687",2019,"Apr.","SPL","CTL","Top",3.5,"4/8/2019","SPLCTLTop",13.8,2.35,-2.35,"Apr."
"688",2019,"Apr.","WHI","TRT","Top",10.22,"4/5/2019","WHITRTTop",1.5,10.1,-10.1,"Apr."
"689",2019,"Apr.","WHI","TRT","Bot",14.75,"4/5/2019","WHITRTBot",1.5,14.62,-14.62,"Apr."
